
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:42", 1330660, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:42", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709120
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:42', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SDKX9V2FRJ2\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133200
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:42", 196035, "", "1", "0", "SWG65J73QWH", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:42", 1330665, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:42", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709125
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SWG65J73QWH\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133205
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SJLFHQR9V0F", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330670, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709130
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SJLFHQR9V0F\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133210
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SCMQYM2JVQL", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330675, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709135
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SCMQYM2JVQL\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133215
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SLVV9G332J3", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330680, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709140
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SLVV9G332J3\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133220
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SPWQCFW2P19", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330685, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709145
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SPWQCFW2P19\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133225
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SGGVX03TCYY", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330690, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709150
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SGGVX03TCYY\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133230
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SMDJPX6X3H4", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330695, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709155
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SMDJPX6X3H4\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133235
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SDX37CKF65T", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330700, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709160
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SDX37CKF65T\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133240
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (286, 286, "2022-06-10 14:49:43", 196035, "", "1", "0", "SKCR6DJ7P23", "", "", "", "", "", 1, 1, 0, "2022-06-09", "", "293.3", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 286, 286, "2022-06-10 14:49:43", 1330705, "2", 0, 0, 164, "", 0, "", "Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632", "2022-06-10 14:49:43", "CMDF172850_LN557190_RECEP265065", "order_supplier", 172850)
# Annotate_rows:
#Q> UPDATE llx_be_equipment_place SET `position` = "1" WHERE `id` = 2709165
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:43', 196035,  null,  null,  null,  164, +1, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632 - Produit \"APP-MK2K3NF/A\" - serial: \"SKCR6DJ7P23\"', 'CMDF172850_LN557190_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +1 WHERE fk_entrepot = 164 AND fk_product = 196035
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 0.00000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 196035
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133245
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330555, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-09 13:03:55")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "16",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330625, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "15",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330635, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "14",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330640, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "13",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330645, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "12",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330650, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
